
Call:
msPGOcc(occ.formula = phwhall_occobject_allsigcor.occ.formula, det.formula = phwhall_occobject_dayyear.det.formula, 
    data = phwhall.0710.ordered, inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 4, 
    verbose = TRUE, n.report = 10000, n.burn = 5000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 5000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1500
Run Time (min): 21.4403

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                                                            Mean     SD      5%     50%     95%   Rhat  ESS
(Intercept)-midges                                        4.2108 0.8828  2.9897  4.0787  5.8677 1.0187  780
(Intercept)-streambiotic_suff_mole                       -0.7828 2.2707 -4.2867 -0.8702  3.2751 1.0473  185
(Intercept)-johnny_darter                                 0.1487 2.2554 -3.7001  0.2127  3.7425 1.0628  251
(Intercept)-streambiotic_suff_mtdusky                     0.2788 1.2833 -1.5731  0.1532  2.5167 1.0217  506
(Intercept)-streambiotic_suff_nodusky                     1.1082 0.9198 -0.1597  0.9877  2.7631 1.0191  512
(Intercept)-streambiotic_suff_twolined                    1.2243 0.3736  0.6656  1.1894  1.8892 1.0011 1500
(Intercept)-streambiotic_suff_longtail                   -1.0290 1.7303 -3.4410 -1.2619  2.3788 1.0224  342
(Intercept)-streambiotic_suff_red                        -1.4783 0.7380 -2.4546 -1.5954 -0.1060 1.0118  836
(Intercept)-streambiotic_suff_redback                     1.3788 0.9162  0.1915  1.2238  3.1616 1.0162  919
(Intercept)-streambiotic_suff_slimy                      -0.7915 1.5397 -3.0264 -0.9546  1.9504 1.0792  408
(Intercept)-blacknose_dace                                0.5201 1.5431 -1.8639  0.4024  3.2654 1.0111  467
(Intercept)-central_stoneroller_minnow                   -0.2799 2.1728 -3.8934 -0.2632  3.2884 1.0147  214
(Intercept)-common_shiner                                -1.0820 2.1849 -4.5138 -1.2096  2.5665 1.0257  259
(Intercept)-creek_chub                                    0.3473 0.9427 -0.9531  0.2540  2.0268 1.0185  859
(Intercept)-rainbow_darter                               -0.0196 1.8331 -2.8158 -0.1365  3.2475 1.0081  325
(Intercept)-rainbow_trout                                -1.0988 2.3081 -4.7158 -1.1710  2.8059 1.1108  139
(Intercept)-white_sucker                                 -0.9414 2.0875 -4.1484 -1.0977  2.7700 1.0752  232
(Intercept)-yellow_bullhead_catfish                      -1.4771 2.3518 -4.9003 -1.7963  2.7115 1.0072  181
(Intercept)-sessile_animals                              -0.0695 2.0093 -3.3119 -0.0739  3.3656 1.0687  260
(Intercept)-aquatic_worms                                 2.5093 0.8669  1.3251  2.3862  4.1857 1.0137 1172
(Intercept)-sow_bugs                                     -0.6984 0.7901 -1.7295 -0.8128  0.6510 1.0140 1122
(Intercept)-scuds                                        -0.8064 0.8648 -1.8705 -0.9795  0.8523 1.0255  701
(Intercept)-water_mites                                   2.0029 1.5309 -0.2638  1.8713  4.7736 1.0074  520
(Intercept)-damselfly_nymphs                              1.1528 0.8447 -0.0357  1.0553  2.7112 1.0207  803
(Intercept)-alderfly_larvae                               2.1611 1.3815  0.2422  1.9503  4.6485 1.0013  577
(Intercept)-other_beetles                                 3.9948 1.2807  2.1991  3.8402  6.2951 1.0362  458
(Intercept)-crayfish                                      2.1322 0.6274  1.3007  2.0269  3.3139 1.0053 1500
(Intercept)-dragonfly_nymphs                              2.9402 1.2148  1.3166  2.7746  5.2978 1.0140  628
(Intercept)-riffle_beetles                                0.6546 0.6021 -0.1547  0.5745  1.6908 1.0146 1378
(Intercept)-other_flies                                   3.7481 0.9801  2.4842  3.5950  5.6336 1.0320  678
(Intercept)-snails                                        2.3013 0.8543  1.1054  2.1623  3.9323 1.0087  781
(Intercept)-clams                                         1.6833 1.3469 -0.0931  1.4636  4.1526 1.0183  541
(Intercept)-fishfly_larvae                                0.0983 0.6213 -0.8101  0.0410  1.1832 1.0071 1164
(Intercept)-water_penny_beetles                          -0.0292 0.9567 -1.2349 -0.2057  1.7904 1.0296  763
(Intercept)-cranefly_larvae                               2.9470 0.7996  1.7634  2.8645  4.3932 1.0041 1317
(Intercept)-ameletidae                                    1.2095 1.0754 -0.1060  0.9806  3.3477 1.0014  801
(Intercept)-baetidae                                      1.9491 1.4477 -0.1071  1.7844  4.6543 1.0071  439
(Intercept)-caenidae                                      1.0254 1.9574 -2.4353  1.1346  4.2182 1.0096  302
(Intercept)-ephemeridae                                  -0.5919 2.3537 -4.4811 -0.4991  3.0648 1.0452  144
(Intercept)-heptageniidae                                -0.2698 1.2386 -1.6458 -0.6188  2.2842 1.0236  370
(Intercept)-leptohyphidae                                 1.5982 1.8583 -1.8003  1.6281  4.6555 1.0096  248
(Intercept)-leptophlebiidae                               0.8907 0.7863 -0.1638  0.7737  2.3321 1.0101 1119
(Intercept)-chloroperlidae                                0.7765 1.8040 -1.9812  0.6966  3.9151 1.0129  225
(Intercept)-leuctridae                                    1.0080 1.1093 -0.3447  0.7700  2.9772 0.9998  612
(Intercept)-nemouridae                                    1.4523 1.3771 -0.3206  1.2047  4.1437 1.0188  553
(Intercept)-perlidae                                      2.5240 1.3912  0.5566  2.3985  4.9377 1.0075  627
(Intercept)-perlodidae                                    1.4314 1.8001 -1.2041  1.3649  4.5600 1.0154  415
(Intercept)-glossosomatidae                              -0.4719 1.9643 -3.5586 -0.5188  2.9047 1.1714  137
(Intercept)-hydropsychidae                                2.3928 0.9793  1.1203  2.2567  4.1893 1.0034  898
(Intercept)-hydroptilidae                                 0.1275 1.7445 -2.3514 -0.0545  3.3949 1.0541  255
(Intercept)-lepidostomatidae                             -0.3767 0.9683 -1.4723 -0.5809  1.3415 1.1024  496
(Intercept)-limnephilidae                                 0.8028 1.4039 -0.6322  0.4041  3.6586 1.0825  304
(Intercept)-molannidae                                   -0.7369 2.5301 -4.5739 -0.8202  3.5228 1.0975  161
(Intercept)-odontoceridae                                -2.2233 1.5185 -4.2288 -2.5087  0.8143 1.0016  264
(Intercept)-philopotamidae                                0.6320 1.0355 -0.7895  0.4613  2.5242 1.0063  844
(Intercept)-phryganeidae                                  1.0321 1.9103 -1.8239  0.8968  4.2653 1.0285  334
(Intercept)-polycentropodidae                             0.3146 0.7102 -0.6226  0.2264  1.4752 1.0094  762
(Intercept)-rhyacophilidae                               -0.3812 1.3396 -2.1499 -0.5827  2.0499 1.0070  322
(Intercept)-uenoidae                                      0.9353 1.1050 -0.4916  0.7864  2.9295 1.0158  645
scale(pool_depth_.cm.)-midges                             1.3348 0.8119  0.1767  1.2689  2.7902 1.0146 1061
scale(pool_depth_.cm.)-streambiotic_suff_mole            -0.7565 1.0704 -2.5268 -0.6805  0.8925 1.0170  917
scale(pool_depth_.cm.)-johnny_darter                     -0.0988 1.2225 -2.0880 -0.0859  1.8559 1.0191  688
scale(pool_depth_.cm.)-streambiotic_suff_mtdusky         -1.0985 0.7593 -2.3543 -1.0643  0.0167 1.0228 1171
scale(pool_depth_.cm.)-streambiotic_suff_nodusky         -1.4974 0.7597 -2.7830 -1.4310 -0.5084 1.0122  893
scale(pool_depth_.cm.)-streambiotic_suff_twolined        -0.9830 0.3154 -1.5189 -0.9614 -0.5044 1.0038 1649
scale(pool_depth_.cm.)-streambiotic_suff_longtail        -1.5092 0.9523 -3.1474 -1.4416 -0.1143 1.0042  973
scale(pool_depth_.cm.)-streambiotic_suff_red             -1.0387 0.4937 -1.9237 -0.9981 -0.2797 1.0036 1500
scale(pool_depth_.cm.)-streambiotic_suff_redback         -1.2179 0.5174 -2.0928 -1.1937 -0.4342 1.0039 1289
scale(pool_depth_.cm.)-streambiotic_suff_slimy           -1.4279 0.9861 -3.1068 -1.3719  0.0236 1.0153 1089
scale(pool_depth_.cm.)-blacknose_dace                     0.8289 0.9792 -0.5257  0.7308  2.5760 1.0036 1010
scale(pool_depth_.cm.)-central_stoneroller_minnow         0.3040 1.1236 -1.4650  0.2460  2.3027 1.0085  934
scale(pool_depth_.cm.)-common_shiner                      0.9062 0.9580 -0.5610  0.8607  2.5080 1.0108  830
scale(pool_depth_.cm.)-creek_chub                         1.6258 0.8493  0.4532  1.5167  3.2056 1.0171  681
scale(pool_depth_.cm.)-rainbow_darter                     0.7810 1.0858 -0.9513  0.7536  2.6281 1.0026 1014
scale(pool_depth_.cm.)-rainbow_trout                     -0.2043 1.1448 -1.9551 -0.2309  1.7949 1.0079  991
scale(pool_depth_.cm.)-white_sucker                       0.0896 1.0641 -1.6230  0.0757  1.8164 1.0077  884
scale(pool_depth_.cm.)-yellow_bullhead_catfish           -0.1956 1.0768 -1.8619 -0.2264  1.5780 1.0038  613
scale(pool_depth_.cm.)-sessile_animals                   -0.5638 1.1685 -2.3860 -0.5699  1.4357 1.0118  638
scale(pool_depth_.cm.)-aquatic_worms                      1.0729 0.7111  0.0198  1.0006  2.3335 1.0068 1311
scale(pool_depth_.cm.)-sow_bugs                           1.0609 0.4563  0.3955  1.0223  1.8819 1.0038 1697
scale(pool_depth_.cm.)-scuds                              0.9793 0.4864  0.2939  0.9261  1.8086 1.0083 1070
scale(pool_depth_.cm.)-water_mites                        0.7213 0.8924 -0.5697  0.6398  2.3046 1.0059 1129
scale(pool_depth_.cm.)-damselfly_nymphs                   1.9239 0.8047  0.8396  1.7899  3.3670 1.0006  918
scale(pool_depth_.cm.)-alderfly_larvae                   -0.1987 0.7668 -1.1899 -0.3321  1.3069 1.0026 1169
scale(pool_depth_.cm.)-other_beetles                     -0.0567 0.8300 -1.1693 -0.1958  1.5061 1.0030 1193
scale(pool_depth_.cm.)-crayfish                          -0.8457 0.3976 -1.4854 -0.8360 -0.2442 1.0013 1500
scale(pool_depth_.cm.)-dragonfly_nymphs                   0.3444 0.7132 -0.7008  0.2609  1.6927 1.0020 1352
scale(pool_depth_.cm.)-riffle_beetles                     1.2975 0.6099  0.4320  1.2305  2.4345 1.0066 1281
scale(pool_depth_.cm.)-other_flies                        0.6695 0.6713 -0.3278  0.6210  1.8907 1.0030 1250
scale(pool_depth_.cm.)-snails                             1.7363 0.8057  0.6052  1.6595  3.2204 1.0079  676
scale(pool_depth_.cm.)-clams                              0.7183 0.7719 -0.3698  0.6106  2.1838 1.0003  906
scale(pool_depth_.cm.)-fishfly_larvae                    -0.7635 0.4253 -1.4552 -0.7504 -0.1186 1.0009 1500
scale(pool_depth_.cm.)-water_penny_beetles                0.0117 0.5674 -0.8282 -0.0356  0.9901 1.0017 1022
scale(pool_depth_.cm.)-cranefly_larvae                    0.9192 0.6587 -0.0079  0.8522  2.1255 1.0021 1099
scale(pool_depth_.cm.)-ameletidae                         0.8021 0.6199 -0.0678  0.7436  1.8908 1.0013 1389
scale(pool_depth_.cm.)-baetidae                           0.1738 0.8272 -0.9538  0.0789  1.6646 1.0233 1236
scale(pool_depth_.cm.)-caenidae                           0.5722 1.1934 -1.2617  0.5087  2.6067 1.0087  774
scale(pool_depth_.cm.)-ephemeridae                       -0.0360 1.1749 -1.8214 -0.0823  1.8511 1.0003  749
scale(pool_depth_.cm.)-heptageniidae                      0.2090 0.4591 -0.4301  0.1725  0.9531 1.0020 1346
scale(pool_depth_.cm.)-leptohyphidae                      0.1669 0.8747 -1.1849  0.1196  1.7236 1.0025 1318
scale(pool_depth_.cm.)-leptophlebiidae                   -1.2869 0.4907 -2.1511 -1.2386 -0.5862 1.0083 1177
scale(pool_depth_.cm.)-chloroperlidae                    -0.0488 1.0446 -1.7113 -0.0803  1.7624 1.0453  923
scale(pool_depth_.cm.)-leuctridae                        -0.5757 0.5304 -1.4008 -0.5842  0.2538 1.0057 1500
scale(pool_depth_.cm.)-nemouridae                        -0.6388 0.6460 -1.5643 -0.6963  0.4991 1.0076 1077
scale(pool_depth_.cm.)-perlidae                          -0.0146 0.8615 -1.3474 -0.0572  1.4471 1.0124 1177
scale(pool_depth_.cm.)-perlodidae                        -0.5295 0.9948 -2.1392 -0.5663  1.1339 1.0046 1078
scale(pool_depth_.cm.)-glossosomatidae                   -0.3934 1.0768 -2.0963 -0.3980  1.2980 1.0223  812
scale(pool_depth_.cm.)-hydropsychidae                     0.6644 0.6484 -0.2372  0.5582  1.8447 1.0119 1001
